Country/Region	Lat	Long	Confirmed	Date	Active	Death	Recovered	New Confirmed	New Death	New Recovered	Fatality Rate
Afghanistan	33.0	65.0	444	2020-04-08	401	14	29	21	0	11	3.15
Albania	41.1533	20.1683	400	2020-04-08	224	22	154	17	0	23	5.5
Algeria	28.0339	1.6596	1572	2020-04-08	1130	205	237	104	12	124	13.04
Andorra	42.5063	1.5218	564	2020-04-08	489	23	52	19	1	13	4.08
Angola	-11.2027	17.8739	19	2020-04-08	15	2	2	2	0	0	10.53
Antigua and Barbuda	17.0608	-61.7964	19	2020-04-08	17	2	0	0	1	0	10.53
Argentina	-38.4161	-63.6167	1715	2020-04-08	1294	63	358	87	7	20	3.67
Armenia	40.0691	45.0382	881	2020-04-08	758	9	114	28	1	27	1.02
Australia	-35.4735	149.0124	6010	2020-04-08	4880	50	1080	115	5	0	0.83
Austria	47.5162	14.5501	12942	2020-04-08	8157	273	4512	303	30	466	2.11
Azerbaijan	40.1431	47.5769	822	2020-04-08	751	8	63	105	0	19	0.97
Bahamas	25.0343	-77.3963	40	2020-04-08	28	7	5	7	1	0	17.5
Bahrain	26.0275	50.55	823	2020-04-08	341	5	477	12	0	19	0.61
Bangladesh	23.685	90.3563	218	2020-04-08	165	20	33	54	3	0	9.17
Barbados	13.1939	-59.5432	63	2020-04-08	52	3	8	0	0	2	4.76
Belarus	53.7098	27.9534	1066	2020-04-08	976	13	77	205	0	23	1.22
Belgium	50.8333	4.0	23403	2020-04-08	16482	2240	4681	1209	205	524	9.57
Belize	13.1939	-59.5432	8	2020-04-08	7	1	0	1	0	0	12.5
Benin	9.3077	2.3158	26	2020-04-08	20	1	5	0	0	0	3.85
Bhutan	27.5142	90.4336	5	2020-04-08	3	0	2	0	0	0	0.0
Bolivia	-16.2902	-63.5887	210	2020-04-08	193	15	2	16	1	0	7.14
Bosnia and Herzegovina	43.9159	17.6791	804	2020-04-08	691	34	79	40	1	11	4.23
Botswana	-22.3285	24.6849	6	2020-04-08	5	1	0	0	0	0	16.67
Brazil	-14.235	-51.9253	16170	2020-04-08	15224	819	127	2136	133	0	5.06
Brunei	4.5353	114.7277	135	2020-04-08	43	1	91	0	0	6	0.74
Bulgaria	42.7339	25.4858	593	2020-04-08	527	24	42	16	1	0	4.05
Burkina Faso	12.2383	-1.5616	414	2020-04-08	257	23	134	30	4	7	5.56
Burma	21.9162	95.956	22	2020-04-08	19	3	0	0	2	0	13.64
Burundi	-3.3731	29.9189	3	2020-04-08	3	0	0	0	0	0	0.0
Cabo Verde	16.5388	-23.0418	7	2020-04-08	5	1	1	0	0	0	14.29
Cambodia	11.55	104.9167	117	2020-04-08	54	0	63	2	0	5	0.0
Cameroon	3.8480000000000003	11.5021	730	2020-04-08	660	10	60	72	1	17	1.37
Canada	56.1304	-106.3468	19141	2020-04-08	14580	407	4154	1269	32	363	2.13
Central African Republic	6.6111	20.9394	8	2020-04-08	8	0	0	0	0	0	0.0
Chad	15.4542	18.7322	10	2020-04-08	8	0	2	0	0	0	0.0
Chile	-35.6751	-71.543	5546	2020-04-08	4383	48	1115	430	5	217	0.87
China	31.8257	117.2264	82809	2020-04-08	1905	3337	77567	91	2	157	4.03
Colombia	4.5709	-74.2973	2054	2020-04-08	1877	54	123	274	4	23	2.63
Congo (Brazzaville)	-4.0383	21.7587	45	2020-04-08	38	5	2	0	0	0	11.11
Congo (Kinshasa)	-4.0383	21.7587	180	2020-04-08	153	18	9	0	0	0	10.0
Costa Rica	9.7489	-83.7534	502	2020-04-08	470	3	29	19	1	5	0.6
Cote d'Ivoire	7.54	-5.5471	384	2020-04-08	333	3	48	35	0	7	0.78
Croatia	45.1	15.2	1343	2020-04-08	1145	19	179	61	1	12	1.41
Cuba	22.0	-80.0	457	2020-04-08	418	12	27	61	1	0	2.63
Cyprus	35.1264	33.4299	526	2020-04-08	465	9	52	32	0	5	1.71
Czechia	49.8175	15.472999999999999	5312	2020-04-08	4980	99	233	295	11	61	1.86
Denmark	56.2639	9.5018	5597	2020-04-08	3616	218	1763	331	15	142	3.89
Diamond Princess	0.0	0.0	712	2020-04-08	82	11	619	0	0	0	1.54
Djibouti	11.8251	42.5903	135	2020-04-08	110	0	25	45	0	16	0.0
Dominica	15.415	-61.371	15	2020-04-08	14	0	1	0	0	0	0.0
Dominican Republic	18.7357	-70.1627	2111	2020-04-08	1953	108	50	155	10	14	5.12
Ecuador	-1.8312	-78.1834	4450	2020-04-08	4068	242	140	703	51	40	5.44
Egypt	26.0	30.0	1560	2020-04-08	1152	103	305	110	9	29	6.6
El Salvador	13.7942	-88.8965	93	2020-04-08	79	5	9	15	1	4	5.38
Equatorial Guinea	1.5	10.0	18	2020-04-08	15	0	3	2	0	0	0.0
Eritrea	15.1794	39.7823	33	2020-04-08	33	0	0	2	0	0	0.0
Estonia	58.5953	25.0136	1185	2020-04-08	1089	24	72	36	3	3	2.03
Eswatini	-26.5225	31.4659	12	2020-04-08	5	0	7	2	0	3	0.0
Ethiopia	9.145	40.4897	55	2020-04-08	49	2	4	3	0	0	3.64
Fiji	-17.7134	178.065	15	2020-04-08	15	0	0	0	0	0	0.0
Finland	64.0	26.0	2487	2020-04-08	2147	40	300	179	6	0	1.61
France	46.2276	2.2137	113959	2020-04-08	81620	10887	21452	3894	544	1929	9.55
Gabon	-0.8037	11.6094	34	2020-04-08	32	1	1	4	0	0	2.94
Gambia	13.4432	-15.3101	4	2020-04-08	1	1	2	0	0	0	25.0
Georgia	42.3154	43.3569	211	2020-04-08	158	3	50	15	0	4	1.42
Germany	51.0	9.0	113296	2020-04-08	64647	2349	46300	5633	333	10219	2.07
Ghana	7.9465	-1.0232	313	2020-04-08	273	6	34	26	1	3	1.92
Greece	39.0742	21.8243	1884	2020-04-08	1532	83	269	52	2	0	4.41
Grenada	12.1165	-61.678999999999995	12	2020-04-08	12	0	0	0	0	0	0.0
Guatemala	15.7835	-90.2308	87	2020-04-08	67	3	17	10	0	0	3.45
Guinea	9.9456	-9.6966	164	2020-04-08	159	0	5	20	0	0	0.0
Guinea-Bissau	11.8037	-15.1804	33	2020-04-08	33	0	0	0	0	0	0.0
Guyana	5.0	-58.75	37	2020-04-08	23	6	8	4	1	0	16.22
Haiti	18.9712	-72.2852	27	2020-04-08	26	1	0	2	0	0	3.7
Holy See	41.9029	12.4534	8	2020-04-08	6	0	2	1	0	2	0.0
Honduras	15.2	-86.2419	312	2020-04-08	284	22	6	7	0	0	7.05
Hungary	47.1625	19.5033	895	2020-04-08	743	58	94	78	11	23	6.48
Iceland	64.9631	-19.0208	1616	2020-04-08	977	6	633	30	0	74	0.37
India	21.0	78.0	5916	2020-04-08	5232	178	506	605	28	85	3.01
Indonesia	-0.7893	113.9213	2956	2020-04-08	2494	240	222	218	19	18	8.12
Iran	32.0	53.0	64586	2020-04-08	30781	3993	29812	1997	121	2773	6.18
Iraq	33.0	44.0	1202	2020-04-08	681	69	452	80	4	79	5.74
Ireland	53.1424	-7.6921	6074	2020-04-08	5814	235	25	365	25	0	3.87
Israel	31.0	35.0	9404	2020-04-08	8530	73	801	156	8	31	0.78
Italy	43.0	12.0	139422	2020-04-08	95262	17669	26491	3836	542	2099	12.67
Jamaica	18.1096	-77.2975	63	2020-04-08	49	4	10	0	1	2	6.35
Japan	36.0	138.0	4257	2020-04-08	3542	93	622	351	1	30	2.18
Jordan	31.24	36.51	358	2020-04-08	202	6	150	5	0	12	1.68
Kazakhstan	48.0196	66.9237	727	2020-04-08	666	7	54	30	1	3	0.96
Kenya	-0.0236	37.9062	179	2020-04-08	164	6	9	7	0	2	3.35
Korea, South	36.0	128.0	10384	2020-04-08	3408	200	6776	53	8	82	1.93
Kosovo	42.602636	20.902977	184	2020-04-08	149	5	30	14	1	6	2.72
Kuwait	29.5	47.75	855	2020-04-08	743	1	111	112	0	6	0.12
Kyrgyzstan	41.2044	74.7661	270	2020-04-08	233	4	33	42	0	0	1.48
Laos	19.856270000000002	102.495496	15	2020-04-08	15	0	0	1	0	0	0.0
Latvia	56.8796	24.6032	577	2020-04-08	559	2	16	29	0	0	0.35
Lebanon	33.8547	35.8623	576	2020-04-08	495	19	62	28	0	0	3.3
Liberia	6.4281	-9.4295	31	2020-04-08	24	4	3	17	1	0	12.9
Libya	26.3351	17.228331	21	2020-04-08	12	1	8	1	0	7	4.76
Liechtenstein	47.14	9.55	78	2020-04-08	22	1	55	0	0	0	1.28
Lithuania	55.1694	23.8813	912	2020-04-08	889	15	8	32	0	0	1.64
Luxembourg	49.8153	6.1296	3034	2020-04-08	2488	46	500	64	2	0	1.52
MS Zaandam	0.0	0.0	9	2020-04-08	7	2	0	0	0	0	22.22
Madagascar	-18.7669	46.8691	93	2020-04-08	82	0	11	5	0	4	0.0
Malawi	-13.254307999999998	34.301525	8	2020-04-08	7	1	0	0	0	0	12.5
Malaysia	2.5	112.5	4119	2020-04-08	2567	65	1487	156	2	166	1.58
Maldives	3.2028	73.2207	19	2020-04-08	6	0	13	0	0	0	0.0
Mali	17.570692	-3.996166000000001	59	2020-04-08	36	7	16	3	2	4	11.86
Malta	35.9375	14.3754	299	2020-04-08	282	1	16	6	1	11	0.33
Mauritania	21.0079	10.9408	6	2020-04-08	3	1	2	0	0	0	16.67
Mauritius	-20.2	57.5	273	2020-04-08	247	7	19	5	0	11	2.56
Mexico	23.6345	-102.5528	2785	2020-04-08	2011	141	633	346	16	0	5.06
Moldova	47.4116	28.3699	1174	2020-04-08	1107	27	40	118	5	0	2.3
Monaco	43.7333	7.4167	81	2020-04-08	76	1	4	2	0	0	1.23
Mongolia	46.8625	103.8467	16	2020-04-08	12	0	4	1	0	0	0.0
Montenegro	42.5	19.3	248	2020-04-08	242	2	4	7	0	0	0.81
Morocco	31.7917	-7.0926	1275	2020-04-08	1085	93	97	91	3	4	7.29
Mozambique	-18.665695	35.529562	17	2020-04-08	16	0	1	7	0	0	0.0
Namibia	-22.9576	18.4904	16	2020-04-08	13	0	3	0	0	0	0.0
Nepal	28.1667	84.25	9	2020-04-08	8	0	1	0	0	0	0.0
Netherlands	52.1326	5.2913	20682	2020-04-08	18155	2255	272	973	147	0	10.9
New Zealand	-40.9006	174.886	1210	2020-04-08	927	1	282	50	0	41	0.08
Nicaragua	12.8654	-85.2072	6	2020-04-08	5	1	0	0	0	0	16.67
Niger	17.6078	8.0817	342	2020-04-08	303	11	28	64	0	2	3.22
Nigeria	9.082	8.6753	276	2020-04-08	226	6	44	22	0	0	2.17
North Macedonia	41.6086	21.7453	617	2020-04-08	553	29	35	18	3	5	4.7
Norway	60.472	8.4689	6086	2020-04-08	5953	101	32	0	12	0	1.66
Oman	21.0	57.0	419	2020-04-08	345	2	72	48	0	5	0.48
Pakistan	30.3753	69.3451	4263	2020-04-08	3735	61	467	228	4	38	1.43
Panama	8.538	-80.7821	2249	2020-04-08	2174	59	16	149	4	2	2.62
Papua New Guinea	-6.315	143.9555	2	2020-04-08	2	0	0	0	0	0	0.0
Paraguay	-23.4425	-58.4438	119	2020-04-08	99	5	15	4	0	0	4.2
Peru	-9.19	-75.0152	4342	2020-04-08	2888	121	1333	1388	14	32	2.79
Philippines	13.0	122.0	3870	2020-04-08	3592	182	96	106	5	12	4.7
Poland	51.9194	19.1451	5205	2020-04-08	4824	159	222	357	30	31	3.05
Portugal	39.3999	-8.2245	13141	2020-04-08	12565	380	196	699	35	12	2.89
Qatar	25.3548	51.1839	2210	2020-04-08	2026	6	178	153	0	28	0.27
Romania	45.9432	24.9668	4761	2020-04-08	4013	220	528	344	23	68	4.62
Russia	60.0	90.0	8672	2020-04-08	8029	63	580	1175	5	86	0.73
Rwanda	-1.9403	29.8739	110	2020-04-08	103	0	7	5	0	0	0.0
Saint Kitts and Nevis	17.357822	-62.782998	11	2020-04-08	11	0	0	0	0	0	0.0
Saint Lucia	13.9094	-60.9789	14	2020-04-08	13	0	1	0	0	0	0.0
Saint Vincent and the Grenadines	12.9843	-61.2872	8	2020-04-08	7	0	1	0	0	0	0.0
San Marino	43.9424	12.4578	279	2020-04-08	205	34	40	0	0	0	12.19
Sao Tome and Principe	0.18636	6.613081	4	2020-04-08	4	0	0	0	0	0	0.0
Saudi Arabia	24.0	45.0	2932	2020-04-08	2260	41	631	137	0	16	1.4
Senegal	14.4974	-14.4524	244	2020-04-08	129	2	113	7	0	8	0.82
Serbia	44.0165	21.0059	2666	2020-04-08	2601	65	0	219	4	0	2.44
Seychelles	-4.6796	55.492	11	2020-04-08	11	0	0	0	0	0	0.0
Sierra Leone	8.460555000000001	-11.779889	7	2020-04-08	7	0	0	1	0	0	0.0
Singapore	1.2833	103.8333	1623	2020-04-08	1211	6	406	142	0	29	0.37
Slovakia	48.669	19.699	682	2020-04-08	664	2	16	101	0	3	0.29
Slovenia	46.1512	14.9955	1091	2020-04-08	931	40	120	32	4	18	3.67
Somalia	5.1521	46.1996	12	2020-04-08	10	1	1	4	1	0	8.33
South Africa	-30.5595	22.9375	1845	2020-04-08	1732	18	95	96	5	0	0.98
South Sudan	6.8770000000000024	31.307	2	2020-04-08	2	0	0	0	0	0	0.0
Spain	40.0	-4.0	148220	2020-04-08	85407	14792	48021	6278	747	4813	9.98
Sri Lanka	7.0	81.0	189	2020-04-08	138	7	44	4	1	2	3.7
Sudan	12.8628	30.2176	14	2020-04-08	10	2	2	0	0	0	14.29
Suriname	3.9193	-56.0278	10	2020-04-08	6	1	3	0	0	3	10.0
Sweden	63.0	16.0	8419	2020-04-08	7527	687	205	726	96	0	8.16
Switzerland	46.8182	8.2275	23280	2020-04-08	12585	895	9800	1027	74	1096	3.84
Syria	34.802075	38.99681500000001	19	2020-04-08	13	2	4	0	0	0	10.53
Taiwan*	23.7	121.0	379	2020-04-08	313	5	61	3	0	4	1.32
Tanzania	-6.369	34.8888	25	2020-04-08	19	1	5	1	0	0	4.0
Thailand	15.0	101.0	2369	2020-04-08	1451	30	888	111	3	0	1.27
Timor-Leste	-8.874217	125.727539	1	2020-04-08	1	0	0	0	0	0	0.0
Togo	8.6195	0.8248	70	2020-04-08	44	3	23	5	0	0	4.29
Trinidad and Tobago	10.6918	-61.2225	107	2020-04-08	98	8	1	0	0	0	7.48
Tunisia	34.0	9.0	628	2020-04-08	579	24	25	5	1	0	3.82
Turkey	38.9637	35.2433	38226	2020-04-08	35568	812	1846	4117	87	264	2.12
US	37.0902	-95.7129	429052	2020-04-08	390798	14695	23559	32829	1973	1796	3.42
Uganda	1.0	32.0	53	2020-04-08	53	0	0	1	0	0	0.0
Ukraine	48.3794	31.1656	1668	2020-04-08	1581	52	35	206	7	7	3.12
United Arab Emirates	24.0	54.0	2659	2020-04-08	2408	12	239	300	0	53	0.45
United Kingdom	55.3781	-3.4360000000000004	61474	2020-04-08	54018	7111	345	5525	940	20	11.57
Uruguay	-32.5228	-55.7658	424	2020-04-08	267	7	150	0	0	0	1.65
Uzbekistan	41.3775	64.5853	545	2020-04-08	512	3	30	25	1	0	0.55
Venezuela	6.4238	-66.5897	167	2020-04-08	93	9	65	2	2	0	5.39
Vietnam	16.0	108.0	251	2020-04-08	125	0	126	2	0	3	0.0
West Bank and Gaza	31.9522	35.2332	263	2020-04-08	218	1	44	2	0	2	0.38
Western Sahara	24.2155	-12.8858	4	2020-04-08	4	0	0	0	0	0	0.0
Zambia	-15.4167	28.2833	39	2020-04-08	31	1	7	0	0	0	2.56
Zimbabwe	-20.0	30.0	11	2020-04-08	8	3	0	0	1	0	27.27
